Christmas 2026 w/ Ring,,Christmas Eve in Pohjola: The Dreamer Santa and the Nutcracker,,Lotto Drop Bonus:,,10,,,,,Apple AP Buyback?:,X,,,,,,,Event Run Caps:,,,,,,,,Raid Run Caps:,,,,,,,,Special Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Land's Gourmet,28.3,40,"1,318",Lotto,10,,10.126,5.883,,6525,Scarab of Wisdom,31.02,91.2,AP,1.687,0.766,,6555,Vestige of Madness,94.77,29.9,AP,0.998,0.744,,6203,Secret Gem of Lancer,31.21,90.7,AP,0.813,,,7103,Lancer Monument,31.1,91.0,AP,0.525,,,6103,Magic Gem of Lancer,33.65,84.1,AP,0.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,536",,478,"63,390",,,54.0,18.0,2.6,72.6,,6537,Giant's Ring,77.997,36.3,AP,1.240,0.698,,6538,Soundless Bell,77.997,36.3,AP,1.271,0.756,,6536,Aurora Steel,77.997,36.3,AP,1.257,0.772,,6552,Ash of Remembrance,116.995,24.2,AP,1.240,0.763,,6530,Mystic Spinal Fluid,116.995,24.2,AP,1.182,0.656,,6512,Dragon Fang,116.995,24.2,AP,1.038,0.609,,6502,Seed of Yggdrasil,17.159,164.9,AP,0.213,0.118,,6101,Magic Gem of Saber,5.460,518.3,AP,0.043,,,,-1,Blue Gems,77.997,,-2,Red Gems,77.997,,-3,Gold Gems,38.998,,-6,XP,1170.0
Letter of Invitation from the Toy Kingdom,,,615,Lotto,10,,,,,6502,Seed of Yggdrasil,54.77,0.0,AP,,0.000,,6101,Magic Gem of Saber,16.9,0.0,AP,,,,6001,Gem of Saber,22.96,0.0,AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,400",,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6537,Giant's Ring,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,