Christmas 2026 w/ Grease,,Christmas Eve in Pohjola: The Dreamer Santa and the Nutcracker,,Lotto Drop Bonus:,,4,,,,,Apple AP Buyback?:,X,,,,,,,Event Run Caps:,,,,,,,,Raid Run Caps:,,,,,,,,Special Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,359.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Land's Gourmet,33.7,40,"1,318",Lotto,4,,6.212,3.634,,6525,Scarab of Wisdom,31.02,108.6,AP,1.417,0.643,,6555,Vestige of Madness,94.77,35.6,AP,0.838,0.625,,6203,Secret Gem of Lancer,31.21,108.0,AP,0.683,,,7103,Lancer Monument,31.1,108.4,AP,0.441,,,6103,Magic Gem of Lancer,33.65,100.1,AP,0.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,536",,402,"28,662",,,54.0,18.0,4.8,160.5,,6521,Black Beast Grease,41.997,80.2,AP,1.154,0.705,,6538,Soundless Bell,41.997,80.2,AP,0.574,0.342,,6536,Aurora Steel,41.997,80.2,AP,0.568,0.349,,6552,Ash of Remembrance,62.995,53.5,AP,0.561,0.345,,6530,Mystic Spinal Fluid,62.995,53.5,AP,0.535,0.297,,6512,Dragon Fang,62.995,53.5,AP,0.469,0.275,,6502,Seed of Yggdrasil,9.239,364.7,AP,0.097,0.054,,6101,Magic Gem of Saber,2.940,"1,146.3",AP,0.019,,,,-1,Blue Gems,41.997,,-2,Red Gems,41.997,,-3,Gold Gems,20.998,,-6,XP,630.0
Letter of Invitation from the Toy Kingdom,,,615,Lotto,4,,,,,6502,Seed of Yggdrasil,54.77,0.0,AP,,0.000,,6101,Magic Gem of Saber,16.9,0.0,AP,,,,6001,Gem of Saber,22.96,0.0,AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,400",,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6521,Black Beast Grease,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,