Christmas 2026 w/ Ether,,Christmas Eve in Pohjola: The Dreamer Santa and the Nutcracker,,Lotto Drop Bonus:,,8,,,,,Apple AP Buyback?:,X,,,,,,,Event Run Caps:,,,,,,,,Raid Run Caps:,,,,,,,,Special Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Land's Gourmet,30.1,40,"1,318",Lotto,8,,8.470,4.955,,6525,Scarab of Wisdom,31.02,97.0,AP,1.586,0.720,,6555,Vestige of Madness,94.77,31.8,AP,0.938,0.699,,6203,Secret Gem of Lancer,31.21,96.4,AP,0.764,,,7103,Lancer Monument,31.1,96.8,AP,0.494,,,6103,Magic Gem of Lancer,33.65,89.5,AP,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,536",,450,"50,429",,,54.0,18.0,3.0,91.2,,6556,Ether Photon Converger,65.997,45.6,AP,1.013,0.612,,6538,Soundless Bell,65.997,45.6,AP,1.011,0.601,,6536,Aurora Steel,65.997,45.6,AP,1.000,0.614,,6552,Ash of Remembrance,98.995,30.4,AP,0.987,0.607,,6530,Mystic Spinal Fluid,98.995,30.4,AP,0.941,0.522,,6512,Dragon Fang,98.995,30.4,AP,0.826,0.485,,6502,Seed of Yggdrasil,14.519,207.3,AP,0.170,0.094,,6101,Magic Gem of Saber,4.620,651.5,AP,0.034,,,,-1,Blue Gems,65.997,,-2,Red Gems,65.997,,-3,Gold Gems,32.998,,-6,XP,990.0
Letter of Invitation from the Toy Kingdom,,,615,Lotto,8,,,,,6502,Seed of Yggdrasil,54.77,0.0,AP,,0.000,,6101,Magic Gem of Saber,16.9,0.0,AP,,,,6001,Gem of Saber,22.96,0.0,AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,400",,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,
,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6556,Ether Photon Converger,,,,,,,6538,Soundless Bell,,,,,,,6536,Aurora Steel,,,,,,,6552,Ash of Remembrance,,,,,,,6530,Mystic Spinal Fluid,,,,,,,6512,Dragon Fang,,,,,,,6502,Seed of Yggdrasil,,,,,,,6101,Magic Gem of Saber,,,,,,,,-1,Blue Gems,,,-2,Red Gems,,,-3,Gold Gems,,,-6,XP,